0.000000000000000000e+00
2.500000000000000000e-01
2.500000000000000000e-01
3.333333333333333148e-01
0.000000000000000000e+00
3.333333333333333148e-01
2.500000000000000000e-01
-3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
0.000000000000000000e+00
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
0.000000000000000000e+00
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
0.000000000000000000e+00
3.333333333333333148e-01
-5.000000000000000000e-01
2.500000000000000000e-01
-2.500000000000000000e-01
-7.692307692307692735e-01
-3.333333333333333148e-01
3.333333333333333148e-01
-2.500000000000000000e-01
0.000000000000000000e+00
3.333333333333333148e-01
3.333333333333333148e-01
-2.500000000000000000e-01
2.500000000000000000e-01
-7.500000000000000000e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
-2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
0.000000000000000000e+00
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
2.500000000000000000e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.000000000000000111e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
-9.495412844036696942e-01
2.500000000000000000e-01
-3.750000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
-2.000000000000000111e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
0.000000000000000000e+00
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
-9.246575342465753744e-01
3.333333333333333148e-01
2.500000000000000000e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
-7.826086956521739468e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
0.000000000000000000e+00
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
-6.428571428571429047e-01
2.500000000000000000e-01
3.333333333333333148e-01
-9.062500000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
-9.000000000000000222e-01
3.333333333333333148e-01
2.000000000000000111e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
0.000000000000000000e+00
3.333333333333333148e-01
3.333333333333333148e-01
-1.666666666666666574e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
-3.333333333333333148e-01
-2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
-5.769230769230768718e-01
2.500000000000000000e-01
3.333333333333333148e-01
-3.333333333333333148e-01
3.333333333333333148e-01
0.000000000000000000e+00
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
-3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
0.000000000000000000e+00
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
0.000000000000000000e+00
2.500000000000000000e-01
-7.692307692307692735e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
-3.333333333333333148e-01
-3.333333333333333148e-01
3.333333333333333148e-01
-2.500000000000000000e-01
3.333333333333333148e-01
-2.500000000000000000e-01
-2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
0.000000000000000000e+00
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
1.000000000000000056e-01
2.500000000000000000e-01
2.500000000000000000e-01
3.333333333333333148e-01
-7.272727272727272929e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
-8.823529411764705621e-01
3.333333333333333148e-01
-5.000000000000000000e-01
3.333333333333333148e-01
-9.153846153846153522e-01
2.500000000000000000e-01
-2.500000000000000000e-01
-1.428571428571428492e-01
-6.428571428571429047e-01
2.500000000000000000e-01
-4.000000000000000222e-01
3.333333333333333148e-01
2.500000000000000000e-01
-5.454545454545454142e-01
3.333333333333333148e-01
-6.666666666666666297e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
0.000000000000000000e+00
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
-6.875000000000000000e-01
-2.500000000000000000e-01
3.333333333333333148e-01
-5.000000000000000000e-01
-2.500000000000000000e-01
-4.000000000000000222e-01
2.500000000000000000e-01
-3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
-3.333333333333333148e-01
-3.333333333333333148e-01
-3.333333333333333148e-01
2.000000000000000111e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
-3.333333333333333148e-01
0.000000000000000000e+00
-2.500000000000000000e-01
3.333333333333333148e-01
2.000000000000000111e-01
-3.333333333333333148e-01
-2.857142857142856984e-01
3.333333333333333148e-01
3.333333333333333148e-01
0.000000000000000000e+00
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
-6.470588235294117974e-01
-3.333333333333333148e-01
3.333333333333333148e-01
0.000000000000000000e+00
1.000000000000000056e-01
3.333333333333333148e-01
-3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
0.000000000000000000e+00
-2.500000000000000000e-01
2.500000000000000000e-01
-9.375000000000000000e-01
-4.000000000000000222e-01
-2.857142857142856984e-01
-7.500000000000000000e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.500000000000000000e-01
2.000000000000000111e-01
0.000000000000000000e+00
2.500000000000000000e-01
3.333333333333333148e-01
-3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
0.000000000000000000e+00
2.500000000000000000e-01
-4.000000000000000222e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
0.000000000000000000e+00
-2.857142857142856984e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
-4.000000000000000222e-01
-3.333333333333333148e-01
-3.333333333333333148e-01
-4.545454545454545303e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
-2.500000000000000000e-01
-7.884615384615384359e-01
3.333333333333333148e-01
-7.857142857142856984e-01
3.333333333333333148e-01
2.500000000000000000e-01
2.500000000000000000e-01
2.500000000000000000e-01
0.000000000000000000e+00
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.000000000000000111e-01
2.500000000000000000e-01
2.500000000000000000e-01
-7.826086956521739468e-01
0.000000000000000000e+00
-2.500000000000000000e-01
-2.500000000000000000e-01
3.333333333333333148e-01
-5.454545454545454142e-01
2.500000000000000000e-01
2.500000000000000000e-01
-3.333333333333333148e-01
-2.000000000000000111e-01
2.500000000000000000e-01
2.500000000000000000e-01
3.333333333333333148e-01
-3.750000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
-2.000000000000000111e-01
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
2.500000000000000000e-01
-7.500000000000000000e-01
-2.500000000000000000e-01
0.000000000000000000e+00
2.500000000000000000e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
3.333333333333333148e-01
2.500000000000000000e-01
3.333333333333333148e-01
